Original Molecule,Parsed Molecule,Best Match Link,CAS,Deprecated CAS
CASPOFUNGIN,CASPOFUNGIN,https://pubchem.ncbi.nlm.nih.gov/compound/2826718,162808-62-0,N/A
CASTOR_FIBER,CASTOR FIBER,https://pubchem.ncbi.nlm.nih.gov/substance/482037988,N/A,N/A
CATHETERS,CATHETERS,https://pubchem.ncbi.nlm.nih.gov/bioassay/546731,N/A,N/A
CATRIDECACOG,CATRIDECACOG,https://pubchem.ncbi.nlm.nih.gov/substance/483929035,N/A,N/A
CEDAR_WOOD_OIL,CEDAR WOOD OIL,https://pubchem.ncbi.nlm.nih.gov/substance/482028917,N/A,N/A
CEDRUS_ATLANTICA,CEDRUS ATLANTICA,https://pubchem.ncbi.nlm.nih.gov/substance/482038116,N/A,N/A
CEFACLOR,CEFACLOR,https://pubchem.ncbi.nlm.nih.gov/compound/51039,53994-73-3,N/A
CEFADROXIL,CEFADROXIL,https://pubchem.ncbi.nlm.nih.gov/compound/47965,50370-12-2,N/A
CEFALEXIN,CEFALEXIN,https://pubchem.ncbi.nlm.nih.gov/compound/27447,15686-71-2,"14101-75-8, 17692-47-6, 65454-17-3, 82853-18-7"
CEFAMANDOLE,CEFAMANDOLE,https://pubchem.ncbi.nlm.nih.gov/compound/456255,34444-01-4,N/A
CEFAPIRIN,CEFAPIRIN,https://pubchem.ncbi.nlm.nih.gov/compound/30699,21593-23-7,N/A
CEFAZOLIN,CEFAZOLIN,https://pubchem.ncbi.nlm.nih.gov/compound/33255,25953-19-9,N/A
CEFDINIR,CEFDINIR,https://pubchem.ncbi.nlm.nih.gov/compound/6915944,91832-40-5,N/A
CEFDITOREN_PIVOXIL,CEFDITOREN PIVOXIL,https://pubchem.ncbi.nlm.nih.gov/compound/6437877,117467-28-4,N/A
CEFEPIME,CEFEPIME,https://pubchem.ncbi.nlm.nih.gov/compound/5479537,88040-23-7,107648-84-0
CEFIXIME,CEFIXIME,N/A,N/A,N/A
CEFMETAZOLE,CEFMETAZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/23666711,56796-39-5,N/A
CEFONICID,CEFONICID,https://pubchem.ncbi.nlm.nih.gov/compound/43594,61270-58-4,N/A
CEFOPERAZONE,CEFOPERAZONE,https://pubchem.ncbi.nlm.nih.gov/compound/44187,62893-19-0,72448-63-6
CEFOTAXIME,CEFOTAXIME,https://pubchem.ncbi.nlm.nih.gov/compound/5742673,63527-52-6,69738-42-7
CEFOTETAN,CEFOTETAN,https://pubchem.ncbi.nlm.nih.gov/compound/53025,69712-56-7,N/A
CEFOXITIN,CEFOXITIN,https://pubchem.ncbi.nlm.nih.gov/compound/441199,35607-66-0,N/A
CEFPODOXIME_PROXETIL,CEFPODOXIME PROXETIL,https://pubchem.ncbi.nlm.nih.gov/compound/6526396,87239-81-4,N/A
CEFPROZIL,CEFPROZIL,https://pubchem.ncbi.nlm.nih.gov/compound/5481173,72558-82-8,N/A
CEFRADINE,CEFRADINE,https://pubchem.ncbi.nlm.nih.gov/compound/38103,38821-53-3,N/A
CEFTAROLINE_FOSAMIL,CEFTAROLINE FOSAMIL,https://pubchem.ncbi.nlm.nih.gov/compound/9852981,229016-73-3,N/A
CEFTAZIDIME,CEFTAZIDIME,https://pubchem.ncbi.nlm.nih.gov/compound/1049,110-86-1,"152758-95-7, 163392-20-9, 45410-39-7, 62301-32-0, 6999-00-4, 82005-06-9, 85404-19-9, 85404-20-2, 733733-47-6, 857961-06-9, 152758-95-7, 163392-20-9, 45410-39-7, 62301-32-0, 6999-00-4, 733733-47-6, 82005-06-9, 85404-19-9, 85404-20-2, 857961-06-9, 163392-20-9, 82005-06-9, 733733-47-6, 6999-00-4, 62301-32-0, 45410-39-7, 85404-20-2, 152758-95-7, 85404-19-9, 857961-06-9"
CEFTIBUTEN,CEFTIBUTEN,https://pubchem.ncbi.nlm.nih.gov/compound/5282242,97519-39-6,N/A
CEFTIZOXIME,CEFTIZOXIME,https://pubchem.ncbi.nlm.nih.gov/compound/6533629,68401-81-0,N/A
CEFTOLOZANE,CEFTOLOZANE,https://pubchem.ncbi.nlm.nih.gov/compound/71457955,689293-68-3,N/A
CEFTRIAXONE,CEFTRIAXONE,https://pubchem.ncbi.nlm.nih.gov/compound/5479530,73384-59-5,380149-23-5
CEFUROXIME,CEFUROXIME,https://pubchem.ncbi.nlm.nih.gov/compound/5479529,55268-75-2,153012-39-6
CEFUROXIME_AXETIL,CEFUROXIME AXETIL,https://pubchem.ncbi.nlm.nih.gov/compound/5479529,55268-75-2,153012-39-6
CELECOXIB,CELECOXIB,https://pubchem.ncbi.nlm.nih.gov/compound/2662,169590-42-5,"184007-95-2, 194044-54-7"
CELLULASE,CELLULASE,https://pubchem.ncbi.nlm.nih.gov/compound/440950,9012-54-8,"143296-48-4, 145172-25-4, 149718-64-9, 152443-09-9, 160995-61-9, 179530-34-8, 214975-89-0, 2242562-77-0, 2829271-59-0, 881098-86-8, 9037-40-5"
CELLULOSE,CELLULOSE,https://pubchem.ncbi.nlm.nih.gov/compound/1031,71-23-8,N/A
CEMIPLIMAB,CEMIPLIMAB,https://pubchem.ncbi.nlm.nih.gov/substance/481101559,N/A,N/A
CENTELLA_ASIATICA,CENTELLA ASIATICA,https://pubchem.ncbi.nlm.nih.gov/compound/119034,464-92-6,N/A
CEPHAELIS_IPECACUANHA,CEPHAELIS IPECACUANHA,https://pubchem.ncbi.nlm.nih.gov/substance/482038482,N/A,N/A
CERAMIDE,CERAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5355130,5466-77-3,"1202568-70-4, 155867-04-2"
CERITINIB,CERITINIB,https://pubchem.ncbi.nlm.nih.gov/compound/57379345,1032900-25-6,1431456-10-8
CERIUM,CERIUM,https://pubchem.ncbi.nlm.nih.gov/compound/6334,74-98-6,"68551-21-3, 68476-51-7"
CERIVASTATIN,CERIVASTATIN,https://pubchem.ncbi.nlm.nih.gov/compound/446156,145599-86-6,N/A
CERLIPONASE_ALFA,CERLIPONASE ALFA,https://pubchem.ncbi.nlm.nih.gov/substance/481101562,N/A,N/A
